Directory for model download: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3
Downloading networks...
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-sot_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-nso_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-ssw_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tsn_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tso_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-xho_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-zul_Latn.v1.pt already downloaded
2023-11-06 13:13:09,854 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:14:49,649 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:14:49,649 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-sot_Latn.v1.pt
2023-11-06 13:14:51,031 | INFO | embed | transfer encoder to GPU
2023-11-06 13:14:51,921 | INFO | preprocess | SPM processing 2018-02-ed2-vukuzenzele-sot-01.txt  
2023-11-06 13:14:52,010 | INFO | embed | encoding /tmp/tmputhyw12b/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed2/2018-02-ed2-vukuzenzele-sot-01.txt
2023-11-06 13:14:52,562 | INFO | embed | encoded 34 sentences in 0s
2023-11-06 13:14:53,861 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:14:53,861 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:14:53,861 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-sot_Latn.v1.pt
2023-11-06 13:14:55,424 | INFO | embed | transfer encoder to GPU
2023-11-06 13:14:56,321 | INFO | preprocess | SPM processing 2018-02-ed2-vukuzenzele-sot-03.txt  
2023-11-06 13:14:56,408 | INFO | embed | encoding /tmp/tmph4d8bztv/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed2/2018-02-ed2-vukuzenzele-sot-03.txt
2023-11-06 13:14:56,853 | INFO | embed | encoded 22 sentences in 0s
2023-11-06 13:14:58,157 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:14:58,157 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:14:58,157 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-ssw_Latn.v1.pt
2023-11-06 13:14:59,748 | INFO | embed | transfer encoder to GPU
2023-11-06 13:15:00,643 | INFO | preprocess | SPM processing 2018-02-ed2-vukuzenzele-ssw-03.txt  
2023-11-06 13:15:00,720 | INFO | embed | encoding /tmp/tmplbgs7tg6/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed2/2018-02-ed2-vukuzenzele-ssw-03.txt
2023-11-06 13:15:01,178 | INFO | embed | encoded 22 sentences in 0s
2023-11-06 13:15:02,483 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:15:02,483 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:15:02,483 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-ssw_Latn.v1.pt
2023-11-06 13:15:03,874 | INFO | embed | transfer encoder to GPU
2023-11-06 13:15:04,766 | INFO | preprocess | SPM processing 2018-02-ed2-vukuzenzele-ssw-01.txt  
2023-11-06 13:15:04,845 | INFO | embed | encoding /tmp/tmpi1_78hw2/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed2/2018-02-ed2-vukuzenzele-ssw-01.txt
2023-11-06 13:15:05,396 | INFO | embed | encoded 35 sentences in 0s
2023-11-06 13:15:06,704 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:15:06,705 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:15:06,705 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tsn_Latn.v1.pt
2023-11-06 13:15:08,083 | INFO | embed | transfer encoder to GPU
2023-11-06 13:15:08,983 | INFO | preprocess | SPM processing 2018-02-ed2-vukuzenzele-tsn-01.txt  
2023-11-06 13:15:09,071 | INFO | embed | encoding /tmp/tmpy74ogejw/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed2/2018-02-ed2-vukuzenzele-tsn-01.txt
2023-11-06 13:15:09,701 | INFO | embed | encoded 44 sentences in 0s
2023-11-06 13:15:11,007 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:15:11,008 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:15:11,008 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tsn_Latn.v1.pt
2023-11-06 13:15:12,389 | INFO | embed | transfer encoder to GPU
2023-11-06 13:15:13,286 | INFO | preprocess | SPM processing 2018-02-ed2-vukuzenzele-tsn-03.txt  
2023-11-06 13:15:13,374 | INFO | embed | encoding /tmp/tmpejomvecc/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed2/2018-02-ed2-vukuzenzele-tsn-03.txt
2023-11-06 13:15:13,825 | INFO | embed | encoded 21 sentences in 0s
2023-11-06 13:15:15,109 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:15:15,109 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:15:15,110 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tso_Latn.v1.pt
2023-11-06 13:15:16,498 | INFO | embed | transfer encoder to GPU
2023-11-06 13:15:17,382 | INFO | preprocess | SPM processing 2018-02-ed2-vukuzenzele-tso-01.txt  
2023-11-06 13:15:17,469 | INFO | embed | encoding /tmp/tmpf4h_h69s/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed2/2018-02-ed2-vukuzenzele-tso-01.txt
2023-11-06 13:15:18,139 | INFO | embed | encoded 48 sentences in 0s
2023-11-06 13:15:19,443 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:15:19,443 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:15:19,443 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tso_Latn.v1.pt
2023-11-06 13:15:20,838 | INFO | embed | transfer encoder to GPU
2023-11-06 13:15:21,731 | INFO | preprocess | SPM processing 2018-02-ed2-vukuzenzele-tso-03.txt  
2023-11-06 13:15:21,818 | INFO | embed | encoding /tmp/tmpwaj1o3m7/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed2/2018-02-ed2-vukuzenzele-tso-03.txt
2023-11-06 13:15:22,267 | INFO | embed | encoded 22 sentences in 0s
2023-11-06 13:15:23,561 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:15:23,561 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:15:23,561 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:15:23,861 | INFO | embed | transfer encoder to GPU
2023-11-06 13:15:25,112 | INFO | preprocess | SPM processing 2018-02-ed2-vukuzenzele-ven-03.txt  
2023-11-06 13:15:25,209 | INFO | embed | encoding /tmp/tmpl8dh21zv/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed2/2018-02-ed2-vukuzenzele-ven-03.txt
2023-11-06 13:15:25,348 | INFO | embed | encoded 22 sentences in 0s
2023-11-06 13:15:26,697 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:15:26,697 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:15:26,697 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:15:26,997 | INFO | embed | transfer encoder to GPU
2023-11-06 13:15:28,249 | INFO | preprocess | SPM processing 2018-02-ed2-vukuzenzele-ven-01.txt  
2023-11-06 13:15:28,342 | INFO | embed | encoding /tmp/tmp4cu6jsjf/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed2/2018-02-ed2-vukuzenzele-ven-01.txt
2023-11-06 13:15:28,518 | INFO | embed | encoded 46 sentences in 0s
2023-11-06 13:15:29,891 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:15:29,891 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:15:29,891 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-xho_Latn.v1.pt
2023-11-06 13:15:31,275 | INFO | embed | transfer encoder to GPU
2023-11-06 13:15:32,177 | INFO | preprocess | SPM processing 2018-02-ed2-vukuzenzele-xho-01.txt  
2023-11-06 13:15:32,266 | INFO | embed | encoding /tmp/tmpqgiwj4rz/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed2/2018-02-ed2-vukuzenzele-xho-01.txt
2023-11-06 13:15:32,907 | INFO | embed | encoded 50 sentences in 0s
2023-11-06 13:15:34,207 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:15:34,207 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:15:34,207 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-xho_Latn.v1.pt
2023-11-06 13:15:35,593 | INFO | embed | transfer encoder to GPU
2023-11-06 13:15:36,482 | INFO | preprocess | SPM processing 2018-02-ed2-vukuzenzele-xho-03.txt  
2023-11-06 13:15:36,569 | INFO | embed | encoding /tmp/tmppd508902/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed2/2018-02-ed2-vukuzenzele-xho-03.txt
2023-11-06 13:15:37,033 | INFO | embed | encoded 22 sentences in 0s
2023-11-06 13:15:38,331 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:15:38,331 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:15:38,331 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-zul_Latn.v1.pt
2023-11-06 13:15:39,716 | INFO | embed | transfer encoder to GPU
2023-11-06 13:15:40,616 | INFO | preprocess | SPM processing 2018-02-ed2-vukuzenzele-zul-03.txt  
2023-11-06 13:15:40,704 | INFO | embed | encoding /tmp/tmpr40mug3h/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed2/2018-02-ed2-vukuzenzele-zul-03.txt
2023-11-06 13:15:41,137 | INFO | embed | encoded 22 sentences in 0s
2023-11-06 13:15:42,433 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:15:42,433 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:15:42,433 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-zul_Latn.v1.pt
2023-11-06 13:15:43,859 | INFO | embed | transfer encoder to GPU
2023-11-06 13:15:44,763 | INFO | preprocess | SPM processing 2018-02-ed2-vukuzenzele-zul-01.txt  
2023-11-06 13:15:44,846 | INFO | embed | encoding /tmp/tmpr92yon8a/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed2/2018-02-ed2-vukuzenzele-zul-01.txt
2023-11-06 13:15:45,414 | INFO | embed | encoded 36 sentences in 0s
2023-11-06 13:15:46,727 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:15:46,727 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:15:46,727 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:15:47,028 | INFO | embed | transfer encoder to GPU
2023-11-06 13:15:48,280 | INFO | preprocess | SPM processing 2018-03-ed1-vukuzenzele-afr-01.txt  
2023-11-06 13:15:48,377 | INFO | embed | encoding /tmp/tmpn4m7o4za/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-03-ed1/2018-03-ed1-vukuzenzele-afr-01.txt
2023-11-06 13:15:48,512 | INFO | embed | encoded 25 sentences in 0s
2023-11-06 13:15:49,871 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:15:49,871 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:15:49,871 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:15:50,172 | INFO | embed | transfer encoder to GPU
2023-11-06 13:15:51,426 | INFO | preprocess | SPM processing 2018-03-ed1-vukuzenzele-afr-03.txt  
2023-11-06 13:15:51,525 | INFO | embed | encoding /tmp/tmpoqyyz3rv/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-03-ed1/2018-03-ed1-vukuzenzele-afr-03.txt
2023-11-06 13:15:51,654 | INFO | embed | encoded 15 sentences in 0s
2023-11-06 13:15:53,014 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:15:53,014 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:15:53,014 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:15:53,315 | INFO | embed | transfer encoder to GPU
2023-11-06 13:15:54,588 | INFO | preprocess | SPM processing 2018-03-ed1-vukuzenzele-eng-03.txt  
2023-11-06 13:15:54,687 | INFO | embed | encoding /tmp/tmp3828_2vz/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-03-ed1/2018-03-ed1-vukuzenzele-eng-03.txt
2023-11-06 13:15:54,805 | INFO | embed | encoded 12 sentences in 0s
2023-11-06 13:15:56,172 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:15:56,172 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:15:56,172 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:15:56,474 | INFO | embed | transfer encoder to GPU
2023-11-06 13:15:57,733 | INFO | preprocess | SPM processing 2018-03-ed1-vukuzenzele-eng-01.txt  
2023-11-06 13:15:57,833 | INFO | embed | encoding /tmp/tmptdjp6doa/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-03-ed1/2018-03-ed1-vukuzenzele-eng-01.txt
2023-11-06 13:15:57,950 | INFO | embed | encoded 14 sentences in 0s
2023-11-06 13:15:59,325 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:15:59,325 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:15:59,325 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:15:59,626 | INFO | embed | transfer encoder to GPU
2023-11-06 13:16:00,889 | INFO | preprocess | SPM processing 2018-03-ed1-vukuzenzele-nbl-03.txt  
2023-11-06 13:16:00,988 | INFO | embed | encoding /tmp/tmp2t9kvf3y/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-03-ed1/2018-03-ed1-vukuzenzele-nbl-03.txt
2023-11-06 13:16:01,143 | INFO | embed | encoded 21 sentences in 0s
2023-11-06 13:16:02,509 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:16:02,509 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:16:02,509 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:16:02,809 | INFO | embed | transfer encoder to GPU
2023-11-06 13:16:04,064 | INFO | preprocess | SPM processing 2018-03-ed1-vukuzenzele-nbl-01.txt  
2023-11-06 13:16:04,162 | INFO | embed | encoding /tmp/tmp3ifqe0uc/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-03-ed1/2018-03-ed1-vukuzenzele-nbl-01.txt
2023-11-06 13:16:04,316 | INFO | embed | encoded 27 sentences in 0s
2023-11-06 13:16:05,673 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:16:05,673 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:16:05,673 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-sot_Latn.v1.pt
2023-11-06 13:16:07,066 | INFO | embed | transfer encoder to GPU
2023-11-06 13:16:07,970 | INFO | preprocess | SPM processing 2018-03-ed1-vukuzenzele-sot-01.txt  
2023-11-06 13:16:08,059 | INFO | embed | encoding /tmp/tmpybr_fz2m/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-03-ed1/2018-03-ed1-vukuzenzele-sot-01.txt
2023-11-06 13:16:08,615 | INFO | embed | encoded 23 sentences in 0s
2023-11-06 13:16:09,914 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:16:09,914 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:16:09,914 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-sot_Latn.v1.pt
2023-11-06 13:16:11,299 | INFO | embed | transfer encoder to GPU
2023-11-06 13:16:12,188 | INFO | preprocess | SPM processing 2018-03-ed1-vukuzenzele-sot-03.txt  
2023-11-06 13:16:12,274 | INFO | embed | encoding /tmp/tmp620urans/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-03-ed1/2018-03-ed1-vukuzenzele-sot-03.txt
2023-11-06 13:16:12,722 | INFO | embed | encoded 15 sentences in 0s
2023-11-06 13:16:14,021 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:16:14,021 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:16:14,021 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-nso_Latn.v1.pt
2023-11-06 13:16:15,399 | INFO | embed | transfer encoder to GPU
2023-11-06 13:16:16,308 | INFO | preprocess | SPM processing 2018-03-ed1-vukuzenzele-nso-01.txt  
2023-11-06 13:16:16,394 | INFO | embed | encoding /tmp/tmp0ld_izvj/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-03-ed1/2018-03-ed1-vukuzenzele-nso-01.txt
2023-11-06 13:16:16,840 | INFO | embed | encoded 11 sentences in 0s
2023-11-06 13:16:18,143 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:16:18,143 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:16:18,143 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-nso_Latn.v1.pt
2023-11-06 13:16:19,522 | INFO | embed | transfer encoder to GPU
2023-11-06 13:16:20,426 | INFO | preprocess | SPM processing 2018-03-ed1-vukuzenzele-nso-03.txt  
2023-11-06 13:16:20,513 | INFO | embed | encoding /tmp/tmpoqlvp1ez/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-03-ed1/2018-03-ed1-vukuzenzele-nso-03.txt
2023-11-06 13:16:20,991 | INFO | embed | encoded 14 sentences in 0s
2023-11-06 13:16:22,304 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:16:22,304 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:16:22,304 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-ssw_Latn.v1.pt
2023-11-06 13:16:23,697 | INFO | embed | transfer encoder to GPU
2023-11-06 13:16:24,595 | INFO | preprocess | SPM processing 2018-03-ed1-vukuzenzele-ssw-01.txt  
2023-11-06 13:16:24,682 | INFO | embed | encoding /tmp/tmp0hsoq849/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-03-ed1/2018-03-ed1-vukuzenzele-ssw-01.txt
2023-11-06 13:16:25,230 | INFO | embed | encoded 24 sentences in 0s
2023-11-06 13:16:26,531 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:16:26,531 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:16:26,531 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-ssw_Latn.v1.pt
2023-11-06 13:16:27,934 | INFO | embed | transfer encoder to GPU
2023-11-06 13:16:28,830 | INFO | preprocess | SPM processing 2018-03-ed1-vukuzenzele-ssw-03.txt  
2023-11-06 13:16:28,918 | INFO | embed | encoding /tmp/tmppor_ciif/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-03-ed1/2018-03-ed1-vukuzenzele-ssw-03.txt
2023-11-06 13:16:29,393 | INFO | embed | encoded 16 sentences in 0s
2023-11-06 13:16:30,695 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:16:30,695 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:16:30,696 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tsn_Latn.v1.pt
2023-11-06 13:16:32,084 | INFO | embed | transfer encoder to GPU
2023-11-06 13:16:32,980 | INFO | preprocess | SPM processing 2018-03-ed1-vukuzenzele-tsn-01.txt  
2023-11-06 13:16:33,068 | INFO | embed | encoding /tmp/tmp8hb70p50/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-03-ed1/2018-03-ed1-vukuzenzele-tsn-01.txt
2023-11-06 13:16:33,627 | INFO | embed | encoded 23 sentences in 0s
2023-11-06 13:16:34,932 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:16:34,932 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:16:34,932 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tsn_Latn.v1.pt
2023-11-06 13:16:36,510 | INFO | embed | transfer encoder to GPU
2023-11-06 13:16:37,411 | INFO | preprocess | SPM processing 2018-03-ed1-vukuzenzele-tsn-03.txt  
2023-11-06 13:16:37,497 | INFO | embed | encoding /tmp/tmpvulgxqq2/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-03-ed1/2018-03-ed1-vukuzenzele-tsn-03.txt
2023-11-06 13:16:37,973 | INFO | embed | encoded 15 sentences in 0s
2023-11-06 13:16:39,281 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
